id,title,company,location,link,image_url,compensation,published_date,metadata
6b88a60b-f8cb-4ade-a713-5990d3e6008c,"Backend Engineer, Content Moderation & User Protection Team",BandLab,"Singapore, Singapore",https://www.techinasia.com/jobs/6b88a60b-f8cb-4ade-a713-5990d3e6008c,https://cdn.techinasia.com/data/images/taprLpEKznXDD2QGyACvmZrP0KWrtdPE2Q4kfxci.jpeg,,9 May 2025,"Software Engineer,Cloud-based Music,Full-time"
8160c9e4-d7af-496e-8e9a-c6917ee316bb,Senior Customer Success Manager,BigID,"Singapore, Singapore",https://www.techinasia.com/jobs/8160c9e4-d7af-496e-8e9a-c6917ee316bb,https://cdn.techinasia.com/data/images/Lak0N7ujRhL4FenMKhBy1nP28nyveDXPQWet6bqH.jpeg,Equity,9 May 2025,"Customer Service,Data Security, Enterprise Security,Full-time"
4809a38f-ca5a-44f1-a63c-a2e96e96e6ff,Senior QA Engineer,CoinMarketCap,"Singapore, Singapore",https://www.techinasia.com/jobs/4809a38f-ca5a-44f1-a63c-a2e96e96e6ff,https://cdn.techinasia.com/data/images/bZ68s0zTBQu3ZCtLG8o2qpUlm7Hu469cLzqNRplw.jpeg,,9 May 2025,"QA & Testing,Software,Full-time"
21079883-88a2-41b5-a8ff-a0bad85163de,Customer Success Director APAC,Backbase,"Singapore, Singapore",https://www.techinasia.com/jobs/21079883-88a2-41b5-a8ff-a0bad85163de,https://cdn.techinasia.com/data/images/gyDM1Yp5wm1VLPBacME0ypKmBmyLVRsJ6o3gJKTj.jpeg,,9 May 2025,"Customer Service,Digital bank,Full-time"
d2a30884-a262-400f-b677-70ceb582aecf,Technical Manager,Backbase,"Singapore, Singapore",https://www.techinasia.com/jobs/d2a30884-a262-400f-b677-70ceb582aecf,https://cdn.techinasia.com/data/images/gyDM1Yp5wm1VLPBacME0ypKmBmyLVRsJ6o3gJKTj.jpeg,,9 May 2025,"Project & Product Management,Digital bank,Full-time"
87ebae05-b668-44e5-8520-ef231af82b97,"Analyst, SE Asia",General Atlantic,"Singapore, Singapore",https://www.techinasia.com/jobs/87ebae05-b668-44e5-8520-ef231af82b97,https://cdn.techinasia.com/data/images/79EhmHBpgYbNMoinluvJWiTaE6Vvxyrketi11Juu.jpeg,,9 May 2025,"Finance, Legal & Accounting,Private Equity,Full-time"
4775f03e-7dbb-4012-86d6-463581d77857,"Senior Enterprise Account Executive, Singapore",LaunchDarkly,"Singapore, Singapore",https://www.techinasia.com/jobs/4775f03e-7dbb-4012-86d6-463581d77857,https://cdn.techinasia.com/data/images/71F2VcdzzSONbNlpnrke0SaUa5xrWNxTU1Lhj34N.jpeg,,9 May 2025,"Sales & Business Development,SaaS,Full-time"
d0b2c349-a7e6-4f30-9749-1a640bc7150d,Web3 Product Manager (Consumer Crypto),MyShell,"Singapore, Singapore",https://www.techinasia.com/jobs/d0b2c349-a7e6-4f30-9749-1a640bc7150d,https://cdn.techinasia.com/data/images/7pDLpmDR5ptQBgz2fCyu9UlGdn2qydxnwLYRD3Ks.jpeg,Equity,9 May 2025,"Project & Product Management,Creative AI tools,Full-time"
44bf5ac1-fa2d-4792-96fd-ee4193ca3492,Senior / Lead AI Engineer - Computer Vision,OKX,"Singapore, Singapore",https://www.techinasia.com/jobs/44bf5ac1-fa2d-4792-96fd-ee4193ca3492,https://cdn.techinasia.com/data/images/sT1ytUfXXc2kP3EZAlSml18RVkMarvBbBKoUj9Zi.jpeg,,9 May 2025,"Software Engineer,Software,Full-time"
7b966e4e-c639-45f6-a0ee-b44846bf682c,Product Success Associate,Jigsaw,"Singapore, Singapore",https://www.techinasia.com/jobs/7b966e4e-c639-45f6-a0ee-b44846bf682c,https://cdn.techinasia.com/data/images/K4hWC9ReGSdL0EmBOf86gW33LJ4r98Eglq5F8YLi.jpeg,"SGD 55,000",8 May 2025,"Project & Product Management,Software,Full-time"
aff2ac86-ac29-4fef-b892-36ea01040584,Android Software Engineer II,Booking.com,"Singapore, Singapore",https://www.techinasia.com/jobs/aff2ac86-ac29-4fef-b892-36ea01040584,https://cdn.techinasia.com/data/images/b043fe82e1e2a019ec5c23a2a57d590b.jpg,,7 May 2025,"Software Engineer,Travel & Tourism,Full-time"
56e387df-ed38-482f-9259-9654d67b4e5a,Designer Advocate,Figma,"Singapore, Singapore",https://www.techinasia.com/jobs/56e387df-ed38-482f-9259-9654d67b4e5a,https://cdn.techinasia.com/data/images/B9YF43PntcJnPz2FV8SaZbOi1tEjamHO5A3IOMrq.jpeg,,7 May 2025,"Marketing & PR,SaaS,Full-time"
6726cf96-4155-41b0-a9a8-b47497f529dd,Senior Data Platform Architect (GCP Expert),Klook (客路旅行),"Singapore, Singapore",https://www.techinasia.com/jobs/6726cf96-4155-41b0-a9a8-b47497f529dd,https://cdn.techinasia.com/data/images/TlHiec2et7F9PmtVDhrx8jb8tGFbkolheMYAbxQR.png,,7 May 2025,"Data & Analytics,Travel & Tourism,Full-time"
d95d2a4a-095d-427a-9449-a765f51aa7fd,Software Developer,Viridien,"Singapore, Singapore",https://www.techinasia.com/jobs/d95d2a4a-095d-427a-9449-a765f51aa7fd,https://cdn.techinasia.com/data/images/vnkrMihmVV9GbceT0zPgVUTZ3P29oS8YutuYJjn1.jpeg,,7 May 2025,"Software Engineer,Internet technology,Full-time"
84093955-5a40-4a68-9a77-028c033f36b6,"Game Development AI Tools, Manager",Razer,"Singapore, Singapore",https://www.techinasia.com/jobs/84093955-5a40-4a68-9a77-028c033f36b6,https://cdn.techinasia.com/data/images/cfaaf8e4ac60773040ab548dd782e535.jpg,,7 May 2025,"Software Engineer,Consumer Electronics,Full-time"
931dd030-f4c8-4151-b620-9204b831c3a2,"Senior Growth Marketing Manager, APAC (SEM)",Airbnb,"Singapore, Singapore",https://www.techinasia.com/jobs/931dd030-f4c8-4151-b620-9204b831c3a2,https://cdn.techinasia.com/data/images/27a4abb1e37fc68c4aff2f35e7b085fe.jpg,,7 May 2025,"Marketing & PR,Hotels & Accomodation,Full-time"
35c11ba8-6520-487c-b17d-e991162308f8,Marketing Specialist,Dolby Laboratories,"Singapore, Singapore",https://www.techinasia.com/jobs/35c11ba8-6520-487c-b17d-e991162308f8,https://cdn.techinasia.com/data/images/4XOgEAwryLRoEBgf2YWyOXYcJ04aenEKmOkfksyl.jpeg,,7 May 2025,"Marketing & PR,Computers & Accessories,Full-time"
f0327d8b-8fd4-4434-963c-75e3fc5fa997,Senior Software Engineer,Pinterest,"Singapore, Singapore",https://www.techinasia.com/jobs/f0327d8b-8fd4-4434-963c-75e3fc5fa997,https://cdn.techinasia.com/data/images/v8xXnnirBrzdSjnsM0XQwhkpL5UNlhmMiO0SGrVx.jpeg,,7 May 2025,"Software Engineer,Social Media Platforms,Full-time"
b76090ec-70d8-4bb2-811a-72393b8b41f7,Principal Product Strategist,ThoughtWorks,"Singapore, Singapore",https://www.techinasia.com/jobs/b76090ec-70d8-4bb2-811a-72393b8b41f7,https://cdn.techinasia.com/data/images/UgqymLRfUzlfqvrlJMSwqzrf41j6stDD57BFBm0P.jpeg,,7 May 2025,"Project & Product Management,Software,Full-time"
7856beed-34b3-4faf-bfd6-c6b2ea16e795,UI/UX Designer,AvePoint,"Singapore, Singapore",https://www.techinasia.com/jobs/7856beed-34b3-4faf-bfd6-c6b2ea16e795,https://cdn.techinasia.com/data/images/mA43lmKo7IY3Zy7kZ7mrKXAkjClHHV2oFvAdwcJi.jpeg,,7 May 2025,"UX/UI Design,Software,Full-time"
e8121e74-3fc8-4d22-98d9-6e52bc973fda,Lead Analyst,Wise,"Singapore, Singapore",https://www.techinasia.com/jobs/e8121e74-3fc8-4d22-98d9-6e52bc973fda,https://cdn.techinasia.com/data/images/gHyeUbM2qsZjlM1ZNmfdlTsAU5PxNTYjrWeqJyRU.jpeg,"SGD 11,000 – 13,000 with equity",7 May 2025,"Data & Analytics,Financial exchanges,Full-time"
f56ab0fe-8d0e-45d1-9501-e534c5518330,Senior Software Engineer,Rapsodo,"Singapore, Singapore",https://www.techinasia.com/jobs/f56ab0fe-8d0e-45d1-9501-e534c5518330,https://cdn.techinasia.com/data/images/b731886625c75964427ed17743e4392c.png,,7 May 2025,"Software Engineer,Sports,Full-time"
e982a9d3-a0ae-4b04-8d36-dc1a4f93ee0d,Software Engineer,Rapsodo,"Singapore, Singapore",https://www.techinasia.com/jobs/e982a9d3-a0ae-4b04-8d36-dc1a4f93ee0d,https://cdn.techinasia.com/data/images/b731886625c75964427ed17743e4392c.png,,7 May 2025,"Software Engineer,Sports,Full-time"
d598a11a-af94-4247-8915-af54542e5cf6,"Head of Marketing, APAC",OpenAI,"Singapore, Singapore",https://www.techinasia.com/jobs/d598a11a-af94-4247-8915-af54542e5cf6,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,7 May 2025,"Marketing & PR,Artificial Intelligence,Full-time"
bee5a301-cb20-4194-8b56-012440f8bc62,Senior Machine Learning Engineer,Barry Callebaut Group,"Singapore, Singapore",https://www.techinasia.com/jobs/bee5a301-cb20-4194-8b56-012440f8bc62,https://cdn.techinasia.com/data/images/1benx8RQLA2NvudRKywyZCYGtVStzmUW9j4j1Zz5.jpeg,,28 Apr 2025,"Software Engineer,Restaurants & Food,Full-time"
9a8eaa5b-560b-49c4-95f2-688e56d25aea,Staff Machine Learning Engineer (Recommendation and Personalization) — Coupang Play,Coupang,"Singapore, Singapore",https://www.techinasia.com/jobs/9a8eaa5b-560b-49c4-95f2-688e56d25aea,https://cdn.techinasia.com/data/images/dc53ea473f759961397fa6c5601b5677.png,,28 Apr 2025,"Software Engineer,General B2C/C2C,Full-time"
7ad06864-01f2-44de-8faa-26781e286846,"Scala/Java Software Engineer, Associate",Morgan Stanley,"Singapore, Singapore",https://www.techinasia.com/jobs/7ad06864-01f2-44de-8faa-26781e286846,https://cdn.techinasia.com/data/images/9342ee420fbfac5f8e419383650886f4.png,,28 Apr 2025,"Software Engineer,Full-time"
3e189f65-cef3-4b68-8705-ee7dcf8d5f02,Senior AI Engineer,VIAVI Solutions,"Singapore, Singapore",https://www.techinasia.com/jobs/3e189f65-cef3-4b68-8705-ee7dcf8d5f02,https://cdn.techinasia.com/data/images/MstPlor0o9xW3W4eT9nJSKu3lbfWAnSFX5QBpWoA.jpeg,,28 Apr 2025,"Software Engineer,Telecommunications,Full-time"
4ef4627a-57d8-40ad-b3e0-7be9a0b551da,Salesforce Developer,Ethos,"Singapore, Singapore",https://www.techinasia.com/jobs/4ef4627a-57d8-40ad-b3e0-7be9a0b551da,https://cdn.techinasia.com/data/images/HZhMkfYOlXPAdN1ww4jLjBihFmK8GUzelbcCvQKJ.jpeg,,24 Apr 2025,"Software Engineer,Insurance tech,Full-time"
a8c4de00-272f-4566-972a-836278b8eb5b,Software Engineer,8x8,"Singapore, Singapore",https://www.techinasia.com/jobs/a8c4de00-272f-4566-972a-836278b8eb5b,https://cdn.techinasia.com/data/images/J22cNKn9TpK1rua5l4nViTbeAK7OUXeUsz0IxPX2.png,,24 Apr 2025,"Software Engineer,Cloud Infrastructure,Full-time"
3c5e3faf-9556-4df1-ba7f-2d6df0a61999,Senior Executive - Subscriber Growth Insights and Analytics,Warner Bros. Entertainment,"Singapore, Singapore",https://www.techinasia.com/jobs/3c5e3faf-9556-4df1-ba7f-2d6df0a61999,https://cdn.techinasia.com/data/images/5c2k60jUr65gBpE5uKoqY14D5XTCaQ4RVIUM9jlV.jpeg,,24 Apr 2025,"Data & Analytics,Entertainment Industry,Full-time"
7ae30a2b-cde5-47da-9828-797444d8e38b,Solutions Architect,Builder.ai,"Singapore, Singapore",https://www.techinasia.com/jobs/7ae30a2b-cde5-47da-9828-797444d8e38b,https://cdn.techinasia.com/data/images/fILtnQRUtfnA1gmT1ufWvM4fsuognt31wdnUkegr.jpeg,,24 Apr 2025,"Sales & Business Development,Artificial Intelligence,Full-time"
0440c486-dd06-4697-824d-6f13c781a48b,Full-stack Software Engineer,ChainOpera AI,"Singapore, Singapore",https://www.techinasia.com/jobs/0440c486-dd06-4697-824d-6f13c781a48b,https://cdn.techinasia.com/data/images/qppysOClmhtdwkDl5udgbw5TjZkiTGPqIjiCs0Ri.jpeg,,23 Apr 2025,"Software Engineer,Artificial Intelligence,Full-time"
2e925ca7-ced8-47dc-9529-6638de642cf3,Senior Software Engineer I (Full Stack Engineer),Razer,"Singapore, Singapore",https://www.techinasia.com/jobs/2e925ca7-ced8-47dc-9529-6638de642cf3,https://cdn.techinasia.com/data/images/cfaaf8e4ac60773040ab548dd782e535.jpg,,23 Apr 2025,"Software Engineer,Consumer Electronics,Full-time"
2c0a5082-c5cf-4010-9173-19ed04089e71,AI Specialist (Data Science & Analytics),GXS Bank,"Singapore, Singapore",https://www.techinasia.com/jobs/2c0a5082-c5cf-4010-9173-19ed04089e71,https://cdn.techinasia.com/data/images/6MQLpFjbvZKFpuCSfr0QBOBgoiofDak5Cdgws8rC.jpeg,,23 Apr 2025,"Software Engineer,Financial exchanges,Full-time"
3e09fa42-5488-4312-8cfb-0d4355c5a469,"Account Director, EDU Singapore",OpenAI,"Singapore, Singapore",https://www.techinasia.com/jobs/3e09fa42-5488-4312-8cfb-0d4355c5a469,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,22 Apr 2025,"Sales & Business Development,Artificial Intelligence,Full-time"
be780cc9-b066-4244-988c-1d2d17a266d8,Senior Full Stack Engineer,Wise,"Singapore, Singapore",https://www.techinasia.com/jobs/be780cc9-b066-4244-988c-1d2d17a266d8,https://cdn.techinasia.com/data/images/gHyeUbM2qsZjlM1ZNmfdlTsAU5PxNTYjrWeqJyRU.jpeg,"SGD 147,000 – 180,000 with equity",22 Apr 2025,"Software Engineer,Financial exchanges,Full-time"
86f7f5dd-cdb9-41a7-b7dd-3f7fa06aadfb,Machine Learning Engineer,Ahrefs,"Singapore, Singapore",https://www.techinasia.com/jobs/86f7f5dd-cdb9-41a7-b7dd-3f7fa06aadfb,https://cdn.techinasia.com/data/images/222773b46f26faea17860419043b6b84.jpg,,22 Apr 2025,"Software Engineer,Internet marketing,Full-time"
1c845716-0538-4002-8eda-6bc63de60300,"Staff Engineer, Autonomy Software - Field Applications",Shield AI,"Singapore, Singapore",https://www.techinasia.com/jobs/1c845716-0538-4002-8eda-6bc63de60300,https://cdn.techinasia.com/data/images/egVjTlwnzD3QUZ7eu4vnFW2NcJedBP7EkZh8CHTV.jpeg,"SGD 155,000 – 235,000",21 Apr 2025,"Software Engineer,Artificial Intelligence,Full-time"
e2df02bd-dc8c-4c19-af9c-eb3658563e30,Senior / Data Engineer,PatSnap,"Singapore, Singapore",https://www.techinasia.com/jobs/e2df02bd-dc8c-4c19-af9c-eb3658563e30,https://cdn.techinasia.com/data/images/QsjyHgawxCQ38LQLjNxgfNd0m0nZfLhVkElxRoq1.jpeg,,19 Apr 2025,"Data & Analytics,SaaS,Full-time"
8670da2a-0fb8-4b07-be82-97d2557805e9,Growth Marketing Manager,MongoDB,"Singapore, Singapore",https://www.techinasia.com/jobs/8670da2a-0fb8-4b07-be82-97d2557805e9,https://cdn.techinasia.com/data/images/c6nGKEJlt6MCbXaGySpVTOIF23CZSA9XeTW9cCkX.jpeg,,19 Apr 2025,"Marketing & PR,Software,Full-time"
08f241e3-8427-47c6-a17e-c299a94767cc,Senior Operational Planner / Project Lead,ASML,"Singapore, Singapore",https://www.techinasia.com/jobs/08f241e3-8427-47c6-a17e-c299a94767cc,https://cdn.techinasia.com/data/images/VwWcSOZ0zavd3IxvmLkvtcD6g5Rar3cQBYNlkO3O.jpeg,,18 Apr 2025,"Logistics & Operations,Semiconductors,Full-time"
9a255954-1d41-4743-9be7-3cea4b08bcc3,Senior UI/UX Designer,Amplify Health,"Singapore, Singapore",https://www.techinasia.com/jobs/9a255954-1d41-4743-9be7-3cea4b08bcc3,https://cdn.techinasia.com/data/images/ESI5JOtyQrz9qS2xzOHNyDAnAKe6YkJ6I4Z7YjBf.jpeg,,18 Apr 2025,"UX/UI Design,SaaS,Full-time"
fc4ca1c9-e621-48b6-9531-bbedb9cdaa31,UI/UX Designer,Amplify Health,"Singapore, Singapore",https://www.techinasia.com/jobs/fc4ca1c9-e621-48b6-9531-bbedb9cdaa31,https://cdn.techinasia.com/data/images/ESI5JOtyQrz9qS2xzOHNyDAnAKe6YkJ6I4Z7YjBf.jpeg,,18 Apr 2025,"UX/UI Design,SaaS,Full-time"
ce8d121a-8f2e-428c-af2f-bcd6e755e927,Performance Marketing Senior Specialist,Castlery,"Singapore, Singapore",https://www.techinasia.com/jobs/ce8d121a-8f2e-428c-af2f-bcd6e755e927,https://cdn.techinasia.com/data/images/1d19fa7bf3b8c7a5e63d9c3f08667cbd.jpg,,18 Apr 2025,"Marketing & PR,Interior & Home Design, General B2C/C2C,Full-time"
493e038c-a71c-4b22-b641-5792b930fe1e,Junior DevOps Engineer,NetVirta,"Singapore, Singapore",https://www.techinasia.com/jobs/493e038c-a71c-4b22-b641-5792b930fe1e,https://cdn.techinasia.com/data/images/TSlltDbkzW71stouUK91px3tLQpZpxlTUIJipJfE.png,,18 Apr 2025,"DevOps & Cloud Management,Software,Full-time"
272deb72-0cd3-4225-bde0-0438ff432ac3,Backend Software Engineer,Happy Hour Games,"Singapore, Singapore",https://www.techinasia.com/jobs/272deb72-0cd3-4225-bde0-0438ff432ac3,https://cdn.techinasia.com/data/images/3uU2BrG7OasleFAPZsE4votYFGtR9hzGJ9DWG5ec.jpeg,,18 Apr 2025,"Software Engineer,Mobile Games,Full-time"
839bd17f-bc21-4fd9-9c5c-2f5e34494f77,Sales Lead (API),CoinGecko,"Singapore, Singapore",https://www.techinasia.com/jobs/839bd17f-bc21-4fd9-9c5c-2f5e34494f77,https://cdn.techinasia.com/data/images/fabadab609ede5dc9ff76561ed0376bc.jpg,"SGD 263,026 with equity",18 Apr 2025,"Sales & Business Development,Bitcoin,Full-time"
9084ffbb-f53d-4d9c-a273-7a08bfc7c86c,Head of Pre Sales,RightShip,"Singapore, Singapore",https://www.techinasia.com/jobs/9084ffbb-f53d-4d9c-a273-7a08bfc7c86c,https://cdn.techinasia.com/data/images/vpioqHsCghDsk3K2VUYb8rfiMANsJiWiy3pCC29y.png,,18 Apr 2025,"Sales & Business Development,Big Data,Full-time"
070087a2-679b-4f65-beff-41df41873c19,Sr. Security Solutions Architect,Splunk,"Singapore, Singapore",https://www.techinasia.com/jobs/070087a2-679b-4f65-beff-41df41873c19,https://cdn.techinasia.com/data/images/AgiuiIPOXcJU4UKrESI8fUrs72OqyG7jWv7GepLf.jpeg,,18 Apr 2025,"Software Engineer,Software,Full-time"
cdc78076-5cee-4429-907e-757bd39f8e5e,Senior Staff Enterprise Architect,Nutanix,"Singapore, Singapore",https://www.techinasia.com/jobs/cdc78076-5cee-4429-907e-757bd39f8e5e,https://cdn.techinasia.com/data/images/QZe3OmgjizmnqVrbNLlfD0mvHGGGP5GX6XrUoL9n.jpeg,,18 Apr 2025,"DevOps & Cloud Management,SaaS,Full-time"
ea9ac328-4dd9-4bdf-9499-a07ef40058ad,Senior Full Stack Engineer,K-ID,"Singapore, Singapore",https://www.techinasia.com/jobs/ea9ac328-4dd9-4bdf-9499-a07ef40058ad,https://cdn.techinasia.com/data/images/e58guDXME92dRGtB8uyPx3gpey23PlOEXK8wBtam.jpeg,,18 Apr 2025,"Software Engineer,Cyber Security,Full-time"
d8c00c48-c2ae-468c-9576-1b2695eb7fe5,Engagement Manager - Advance Analytics,Fractal Analytics,"Singapore, Singapore",https://www.techinasia.com/jobs/d8c00c48-c2ae-468c-9576-1b2695eb7fe5,https://cdn.techinasia.com/data/images/ns7ZcR8uBmu3zhaV1Yx0iy2QtX94jTAJMvrtHLkF.jpeg,,17 Apr 2025,"Strategy & Consulting,Business Analytics,Full-time"
29a46fcd-b630-4320-bc92-060dfc1f6c73,"Senior Director, Marketing, SEA",Warner Bros. Entertainment,"Singapore, Singapore",https://www.techinasia.com/jobs/29a46fcd-b630-4320-bc92-060dfc1f6c73,https://cdn.techinasia.com/data/images/5c2k60jUr65gBpE5uKoqY14D5XTCaQ4RVIUM9jlV.jpeg,,17 Apr 2025,"Marketing & PR,Entertainment Industry,Full-time"
86b6f07f-5893-4487-be24-dbbc269962d3,"Associate/Senior Associate, Campaign",Klook (客路旅行),"Singapore, Singapore",https://www.techinasia.com/jobs/86b6f07f-5893-4487-be24-dbbc269962d3,https://cdn.techinasia.com/data/images/TlHiec2et7F9PmtVDhrx8jb8tGFbkolheMYAbxQR.png,,17 Apr 2025,"Marketing & PR,Travel & Tourism,Full-time"
f010273f-e3ea-4140-9ad3-d226c4d38270,Senior Manager - Product Marketing,PropertyGuru,"Singapore, Singapore",https://www.techinasia.com/jobs/f010273f-e3ea-4140-9ad3-d226c4d38270,https://cdn.techinasia.com/data/images/d576c8bce4f1a8c517fdbad0e1ae344f.jpg,,17 Apr 2025,"Marketing & PR,Property marketplaces,Full-time"
87a1c47a-7d3d-43dd-8e42-6b6082c55a8f,Senior Program Manager,PropertyGuru,"Singapore, Singapore",https://www.techinasia.com/jobs/87a1c47a-7d3d-43dd-8e42-6b6082c55a8f,https://cdn.techinasia.com/data/images/d576c8bce4f1a8c517fdbad0e1ae344f.jpg,,17 Apr 2025,"Project & Product Management,Property marketplaces,Full-time"
c36675b4-3b7b-4467-8ee6-5bba6b076105,"(Senior) Manager, Talent Acquisition",Funding Societies (Modalku),"Singapore, Singapore",https://www.techinasia.com/jobs/c36675b4-3b7b-4467-8ee6-5bba6b076105,https://cdn.techinasia.com/data/images/79176b226d6cec6c7cdac393705cff7a.jpg,,17 Apr 2025,"Human Resources,Lending, loans, and credit,Full-time"
8de09d89-bfd2-42e1-b849-ed2bf0088c00,"Senior Associate, Financial Control",Checkout.com,"Singapore, Singapore",https://www.techinasia.com/jobs/8de09d89-bfd2-42e1-b849-ed2bf0088c00,https://cdn.techinasia.com/data/images/d10Jccs4h5Ocnt70cRAt6KlsQDIE8iQ9YQ45OZLh.jpeg,,17 Apr 2025,"Finance, Legal & Accounting,Payments and remittance,Full-time"
339e96d7-4fe1-4d84-acc4-9bf3e579b69d,AI Research Associate,Sonar,"Singapore, Singapore",https://www.techinasia.com/jobs/339e96d7-4fe1-4d84-acc4-9bf3e579b69d,https://cdn.techinasia.com/data/images/xYccp7E5dHXB8jN3hrZDXB8tAl42USqYGULUmjxd.jpeg,,17 Apr 2025,"Software Engineer,Software,Full-time"
