id,title,company_name,location,link,image_url,salary_min,salary_max,published_date_parsed,metadata
85658dcf-f1b6-41dd-bc5c-48c104f5025f,Senior Cyber Security Engineer,recorded future,"Singapore, Singapore",https://www.techinasia.com/jobs/85658dcf-f1b6-41dd-bc5c-48c104f5025f,https://cdn.techinasia.com/data/images/56gzFuZizRbh6SG90ko42Xu70cTZFbswI9WrP3mw.jpeg,,,2025-05-24,"Software Engineer,Network Security,Full-time"
46561ecf-d2a7-4704-8499-a349e6fefb12,Data Operations Analyst,point72,"Singapore, Singapore",https://www.techinasia.com/jobs/46561ecf-d2a7-4704-8499-a349e6fefb12,https://cdn.techinasia.com/data/images/cHVLQ3nayKhR1s9R15ETBfY0Kf7rmtyAmUyJX9vH.jpeg,,,2025-05-24,"Data & Analytics,Investment tools and platforms,Full-time"
8db509d5-2abe-4555-9954-f0fdb2017cc7,"(Senior) Product Manager, DEX Institution Trading",okx,"Singapore, Singapore",https://www.techinasia.com/jobs/8db509d5-2abe-4555-9954-f0fdb2017cc7,https://cdn.techinasia.com/data/images/sT1ytUfXXc2kP3EZAlSml18RVkMarvBbBKoUj9Zi.jpeg,,,2025-05-24,"Project & Product Management,Software,Full-time"
29c2a206-1457-4a4c-b873-9e4aa9a68aee,"Principal / Senior Product Manager, Institution Onboarding Experience (KYB)",okx,"Singapore, Singapore",https://www.techinasia.com/jobs/29c2a206-1457-4a4c-b873-9e4aa9a68aee,https://cdn.techinasia.com/data/images/sT1ytUfXXc2kP3EZAlSml18RVkMarvBbBKoUj9Zi.jpeg,,,2025-05-24,"Project & Product Management,Software,Full-time"
abe9f0c0-0e69-4736-8dc8-dd3172b5d231,Lead Software Engineer (Payments/FinTech),menyala,"Singapore, Singapore",https://www.techinasia.com/jobs/abe9f0c0-0e69-4736-8dc8-dd3172b5d231,https://cdn.techinasia.com/data/images/5W0VvOvSnV2twzIknhlfqNCYAcSmbnQ5tpNq1KKd.jpeg,,,2025-05-24,"Software Engineer,Venture Capital,Full-time"
56bd8924-2d94-4c4b-afe5-cd741e0e7a59,Data Engineer,lynx analytics,"Singapore, Singapore",https://www.techinasia.com/jobs/56bd8924-2d94-4c4b-afe5-cd741e0e7a59,https://cdn.techinasia.com/data/images/b097cb71c212848c032ce9e39d7beba5.png,,,2025-05-24,"Data & Analytics,Business Analytics,Full-time"
b6c12451-433a-4220-a204-30e883076a04,"Technical Lead Manager, Data Engine and Robotic Foundation Models",intrinsic,"Singapore, Singapore",https://www.techinasia.com/jobs/b6c12451-433a-4220-a204-30e883076a04,https://cdn.techinasia.com/data/images/V0hBu3Vhz6gD2i6ZfqghG6QmAq7H7Tjwr6J1Vlsr.jpeg,,,2025-05-24,"Hardware & Embedded Systems,Robotics,Full-time"
a35250b5-6ee7-463c-b360-2be47d9faca6,"Manager, Compliance",gemini,"Singapore, Singapore",https://www.techinasia.com/jobs/a35250b5-6ee7-463c-b360-2be47d9faca6,https://cdn.techinasia.com/data/images/WOksTQ3HeZZbGec25WOQ6eiQ1kxWbNCS3YL3esqH.jpeg,,,2025-05-24,"Finance, Legal & Accounting,Financial exchanges,Full-time"
498b99ae-7ab7-48a3-bec5-262582a94b60,"Account Executive, Enterprise, Korean Speaking",figma,"Singapore, Singapore",https://www.techinasia.com/jobs/498b99ae-7ab7-48a3-bec5-262582a94b60,https://cdn.techinasia.com/data/images/B9YF43PntcJnPz2FV8SaZbOi1tEjamHO5A3IOMrq.jpeg,,,2025-05-24,"Sales & Business Development,SaaS,Full-time"
a793b174-39f9-406d-90f4-85b8e68be2cf,"Partner Business Manager, Singapore",cribl,"Singapore, Singapore",https://www.techinasia.com/jobs/a793b174-39f9-406d-90f4-85b8e68be2cf,https://cdn.techinasia.com/data/images/KaCZJt4trJV2tv9t1kZlQZwCQwZ9dylo0PDFX48W.jpeg,,,2025-05-24,"Sales & Business Development,Software,Full-time"
3f94fbfa-21b5-44a5-812d-216dff3b80fe,Project Manager,airtrunk,"Singapore, Singapore",https://www.techinasia.com/jobs/3f94fbfa-21b5-44a5-812d-216dff3b80fe,https://cdn.techinasia.com/data/images/764a1334203f7a918a83b7d60b221ead.png,,,2025-05-24,"Project & Product Management,Telecommunications,Full-time"
d3267ec2-645f-40fe-b5de-2e2c3c2d4553,Regulatory Counsel II,adyen,"Singapore, Singapore",https://www.techinasia.com/jobs/d3267ec2-645f-40fe-b5de-2e2c3c2d4553,https://cdn.techinasia.com/data/images/GjipVG171qg4fq7c4VpccNMk5U7JqxXS1i37AaBh.png,,,2025-05-24,"Finance, Legal & Accounting,Payments and remittance,Full-time"
07946767-0af1-4809-abcf-20fb3392c77d,C++ Database Developer,ahrefs,"Singapore, Singapore",https://www.techinasia.com/jobs/07946767-0af1-4809-abcf-20fb3392c77d,https://cdn.techinasia.com/data/images/222773b46f26faea17860419043b6b84.jpg,,,2025-05-24,"Software Engineer,Internet marketing,Full-time"
75f3e9d8-9034-4e83-86b2-1135cdb2b84e,Product Designer,ahrefs,"Singapore, Singapore",https://www.techinasia.com/jobs/75f3e9d8-9034-4e83-86b2-1135cdb2b84e,https://cdn.techinasia.com/data/images/222773b46f26faea17860419043b6b84.jpg,,,2025-05-23,"UX/UI Design,Internet marketing,Full-time"
be68e26d-5342-4909-ba6e-e5cdc4b7f724,GTM Enablement Lead,openai,"Singapore, Singapore",https://www.techinasia.com/jobs/be68e26d-5342-4909-ba6e-e5cdc4b7f724,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Strategy & Consulting,Artificial Intelligence,Full-time"
b0997101-aa0c-445d-8d5d-18d744b52ea6,IT Support Specialist,openai,"Singapore, Singapore",https://www.techinasia.com/jobs/b0997101-aa0c-445d-8d5d-18d744b52ea6,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Enterprise Software & Systems,Artificial Intelligence,Full-time"
c526ba33-b70f-4026-a464-fb076df71696,"Account Director, Digital Native",openai,"Singapore, Singapore",https://www.techinasia.com/jobs/c526ba33-b70f-4026-a464-fb076df71696,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Sales & Business Development,Artificial Intelligence,Full-time"
9d2e90a6-afb1-4a64-a531-88f994f0f39c,"Account Director, Strategics",openai,"Singapore, Singapore",https://www.techinasia.com/jobs/9d2e90a6-afb1-4a64-a531-88f994f0f39c,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Sales & Business Development,Artificial Intelligence,Full-time"
9bbc3535-b6f0-44a4-8e0f-ca1c84ae41d1,"Account Director, Startups",openai,"Singapore, Singapore",https://www.techinasia.com/jobs/9bbc3535-b6f0-44a4-8e0f-ca1c84ae41d1,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Sales & Business Development,Artificial Intelligence,Full-time"
60a4e55d-0f22-40e2-9f89-d5aaa9ba2c91,Velocity Sales,openai,"Singapore, Singapore",https://www.techinasia.com/jobs/60a4e55d-0f22-40e2-9f89-d5aaa9ba2c91,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Sales & Business Development,Artificial Intelligence,Full-time"
6913b177-30f2-4116-8c04-52539c5c9ec3,Director of Partner Management,openai,"Singapore, Singapore",https://www.techinasia.com/jobs/6913b177-30f2-4116-8c04-52539c5c9ec3,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Sales & Business Development,Artificial Intelligence,Full-time"
a05cc0d0-4d33-4ade-bd04-7b4f6972f2dc,Customer Success Manager,openai,"Singapore, Singapore",https://www.techinasia.com/jobs/a05cc0d0-4d33-4ade-bd04-7b4f6972f2dc,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Customer Service,Artificial Intelligence,Full-time"
c66a1c8c-8850-42ac-b859-c6f5f7184efc,Forward Deployed Engineer,openai,"Singapore, Singapore",https://www.techinasia.com/jobs/c66a1c8c-8850-42ac-b859-c6f5f7184efc,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Software Engineer,Artificial Intelligence,Full-time"
b27aa753-2e05-4c70-b61b-d518ed276717,Mid-Market Account Director,openai,"Singapore, Singapore",https://www.techinasia.com/jobs/b27aa753-2e05-4c70-b61b-d518ed276717,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Sales & Business Development,Artificial Intelligence,Full-time"
d9f58cfa-ecbf-43c3-8b8c-4e24db238abe,Solutions Engineer,openai,"Singapore, Singapore",https://www.techinasia.com/jobs/d9f58cfa-ecbf-43c3-8b8c-4e24db238abe,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Sales & Business Development,Artificial Intelligence,Full-time"
88b5ccb7-0ec1-4622-a9b8-5174949042d6,Solutions Architect,openai,"Singapore, Singapore",https://www.techinasia.com/jobs/88b5ccb7-0ec1-4622-a9b8-5174949042d6,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,2025-05-23,"Strategy & Consulting,Artificial Intelligence,Full-time"
573f1892-f823-4f9a-8cee-a049087eb775,Machine Learning Engineer,99 group (99.co),"Singapore, Singapore",https://www.techinasia.com/jobs/573f1892-f823-4f9a-8cee-a049087eb775,https://cdn.techinasia.com/data/images/alWStA6sbKxlV2xiTxfABxFLV2usLieQTrcoiYQK.jpeg,,,2025-05-22,"Software Engineer,Property marketplaces,Full-time"
a13fec03-5bbe-490f-ac61-33746413d3d8,Member of Technical Staff (GPU Engineer),reka ai,"Singapore, Singapore",https://www.techinasia.com/jobs/a13fec03-5bbe-490f-ac61-33746413d3d8,https://cdn.techinasia.com/data/images/rKNYqJyjROaoZbfP5dZ68qmliGDgcxFAs9LIHJna.jpeg,,,2025-05-20,"Software Engineer,Artificial Intelligence,Full-time"
207049af-237d-4a69-a46c-cb759baa41d6,Member of Technical Staff (Backend Engineer),reka ai,"Singapore, Singapore",https://www.techinasia.com/jobs/207049af-237d-4a69-a46c-cb759baa41d6,https://cdn.techinasia.com/data/images/rKNYqJyjROaoZbfP5dZ68qmliGDgcxFAs9LIHJna.jpeg,,,2025-05-20,"Software Engineer,Artificial Intelligence,Full-time"
1ea51431-83c5-44d5-874f-06cd70be9758,"Partners & Alliances Manager, Singapore",couchbase,"Singapore, Singapore",https://www.techinasia.com/jobs/1ea51431-83c5-44d5-874f-06cd70be9758,https://cdn.techinasia.com/data/images/I0FFz010uYCytQYI5eMCkzCBChx3bbtPc1grOZTO.jpeg,,,2025-05-20,"Sales & Business Development,Software,Full-time"
92995604-1094-40bd-8ea3-dd1d598b3a12,"Account Executive, Defence & Intelligence",planet,"Singapore, Singapore",https://www.techinasia.com/jobs/92995604-1094-40bd-8ea3-dd1d598b3a12,https://cdn.techinasia.com/data/images/bz4ryzZtGEXqzsuAWR8p0GQph3IF4pjE7eseg3Er.jpeg,,,2025-05-20,"Sales & Business Development,Software,Full-time"
0d78c3d4-48f5-4489-9b5e-b7749f700e82,"Software Engineer, Commodities Engineering",drw,"Singapore, Singapore",https://www.techinasia.com/jobs/0d78c3d4-48f5-4489-9b5e-b7749f700e82,https://cdn.techinasia.com/data/images/wMvAZ613kFZx8AlOvWcOZDrYQZO7rMf0LSOGDCJe.jpeg,,,2025-05-20,"Software Engineer,Investment tools and platforms,Full-time"
20ddb6d8-3a0d-4d46-b27e-cee167ec754b,Field Marketing Manager,hawk,"Singapore, Singapore",https://www.techinasia.com/jobs/20ddb6d8-3a0d-4d46-b27e-cee167ec754b,https://cdn.techinasia.com/data/images/gAZI8DOIiDOHYvCsd9OHuJLPaWRvlajEhhoT4xaB.jpeg,,,2025-05-20,"Marketing & PR,SaaS,Full-time"
4d4575e3-0d0a-4343-921c-5e28b6a43e82,Senior Software Engineer,dkatalis (digital katalis),"Singapore, Singapore",https://www.techinasia.com/jobs/4d4575e3-0d0a-4343-921c-5e28b6a43e82,https://cdn.techinasia.com/data/images/IgF7KMWSMtHKZqiDWvU7ElnHOUZ0z3gubvTXVvnx.png,,,2025-05-20,"Software Engineer,Services,Full-time"
14eb429e-920f-49fe-bb3f-b50919ff413b,"Software Engineer, GenAI",airwallex,"Singapore, Singapore",https://www.techinasia.com/jobs/14eb429e-920f-49fe-bb3f-b50919ff413b,https://cdn.techinasia.com/data/images/1HfTyl8QMW2RfVwLO85KDDiG7db3qrC4KkEXf5vn.jpeg,,,2025-05-18,"Software Engineer,Payments and remittance,Full-time"
fc0be11e-8413-465b-80b5-0ce1f5b18bf1,"Specialist, Digital Operations (UX/UI)",axa insurance pte ltd,"Singapore, Singapore",https://www.techinasia.com/jobs/fc0be11e-8413-465b-80b5-0ce1f5b18bf1,https://cdn.techinasia.com/data/images/6a328f57daceb9df1e5a1225ce3cc73f.png,,,2025-05-18,"UX/UI Design,Insurance tech,Full-time"
22eab532-20ce-43f0-ac70-83f715965b06,"Business Development Representative II, ASEAN",recorded future,"Singapore, Singapore",https://www.techinasia.com/jobs/22eab532-20ce-43f0-ac70-83f715965b06,https://cdn.techinasia.com/data/images/56gzFuZizRbh6SG90ko42Xu70cTZFbswI9WrP3mw.jpeg,,,2025-05-18,"Sales & Business Development,Network Security,Full-time"
f1ace077-0871-426b-a939-540cf8ac803f,"Demand Creation Campaigns Senior Manager, APJ",twilio,"Singapore, Singapore",https://www.techinasia.com/jobs/f1ace077-0871-426b-a939-540cf8ac803f,https://cdn.techinasia.com/data/images/a2ce8b071be824003e6aa356b73ed3ba.jpg,,,2025-05-18,"Marketing & PR,Enterprise Software,Full-time"
e019976c-8dd4-463b-8567-692332c3044e,Product Marketing Manager,crypto.com,"Singapore, Singapore",https://www.techinasia.com/jobs/e019976c-8dd4-463b-8567-692332c3044e,https://cdn.techinasia.com/data/images/n66qEFpV1ibep65HSWsxm14tPV8tuzxCZHa5gr3d.png,,,2025-05-18,"Marketing & PR,Financial exchanges,Full-time"
73c396f2-605f-4e4f-acb9-74ee3c1624b8,Senior Marketing Specialist - Southeast Asia,geotab,"Singapore, Singapore",https://www.techinasia.com/jobs/73c396f2-605f-4e4f-acb9-74ee3c1624b8,https://cdn.techinasia.com/data/images/2BNJuw7730CLZ9ar4kG4EXTJpnD6JCXzDe9AuBv4.jpeg,,,2025-05-16,"Marketing & PR,SaaS,Full-time"
b9ba9935-ab84-4039-9fea-32deb33f254f,Project Manager,plusgrade,"Singapore, Singapore",https://www.techinasia.com/jobs/b9ba9935-ab84-4039-9fea-32deb33f254f,https://cdn.techinasia.com/data/images/dv25GPx1ONNX7y107pPpgt8Kjk5B1kgwluJqgyZS.jpeg,,,2025-05-16,"Project & Product Management,Software,Full-time"
9a05ade9-f920-443c-bb03-fcbeaf1c522f,Channel Marketing Lead,fortra,"Singapore, Singapore",https://www.techinasia.com/jobs/9a05ade9-f920-443c-bb03-fcbeaf1c522f,https://cdn.techinasia.com/data/images/hY7QLVJbfPYCjO50iwrrtMHh3YEwoGY7VHajy8gY.jpeg,,,2025-05-16,"Marketing & PR,Software,Full-time"
89c6ba49-00af-44db-aec4-3482ba2618ce,APAC Business Development Lead,alchemy,"Singapore, Singapore",https://www.techinasia.com/jobs/89c6ba49-00af-44db-aec4-3482ba2618ce,https://cdn.techinasia.com/data/images/fXOmtccQdeRo8BYIPEByG3mBMyeBMo9X9TcCfx78.jpeg,,,2025-05-16,"Sales & Business Development,Software,Full-time"
491e9b6c-61ce-4f5a-aad9-9d817da60f0e,C++ Developer,auros,"Singapore, Singapore",https://www.techinasia.com/jobs/491e9b6c-61ce-4f5a-aad9-9d817da60f0e,https://cdn.techinasia.com/data/images/vPvJQ8K7E4F9toVfpqtpd3yKjfLxJbCS72DUTXB4.jpeg,,,2025-05-16,"Software Engineer,Financial exchanges,Full-time"
b955eed2-beca-433e-b671-8537b7bc6c37,CRM Lifecycle Manager,hoyoverse,"Singapore, Singapore",https://www.techinasia.com/jobs/b955eed2-beca-433e-b671-8537b7bc6c37,https://cdn.techinasia.com/data/images/Jm9XDZL2CqmhRmGzmGwqrinfBBVmOBFmj6W5ldFs.jpeg,,,2025-05-16,"Marketing & PR,Games,Full-time"
f6f09fbf-9f2c-48fb-88e1-5f86dc704f7c,LLM Inference Frameworks and Optimization Engineer,together ai,"Singapore, Singapore",https://www.techinasia.com/jobs/f6f09fbf-9f2c-48fb-88e1-5f86dc704f7c,https://cdn.techinasia.com/data/images/W8MZXVInoLWUBItFuCB9nXW1twGrC0PUAvGmqNhH.jpeg,,,2025-05-16,"Software Engineer,Artificial Intelligence,Full-time"
170fe3de-9c0b-4259-a4b7-52e6e17987e3,Senior Data Engineer,terrascope,"Singapore, Singapore",https://www.techinasia.com/jobs/170fe3de-9c0b-4259-a4b7-52e6e17987e3,https://cdn.techinasia.com/data/images/JRTmEWDOcwQaIC6g1Lmq0ZDRSBxYWSV8oZvM2vft.jpeg,,,2025-05-15,"Data & Analytics,Green,Full-time"
3507074f-02a8-4db9-87ff-057ec8c33dbf,Regional Marketing Manager - South East Asia,clevertap,"Singapore, Singapore",https://www.techinasia.com/jobs/3507074f-02a8-4db9-87ff-057ec8c33dbf,https://cdn.techinasia.com/data/images/YS07AidEKkiXDi9FTy5ZI1Qp6jGBb3DAIUfB3rUl.jpeg,,,2025-05-15,"Marketing & PR,Business Analytics, SaaS,Full-time"
ccee0704-a3bd-4c57-a5fa-44f80833eb02,GTM Engineer - Singapore,pump,"Singapore, Singapore",https://www.techinasia.com/jobs/ccee0704-a3bd-4c57-a5fa-44f80833eb02,https://cdn.techinasia.com/data/images/p7Z6XFqIM2iesAysaA21a7ZjAumubsDyDVB3lLfp.jpeg,60000.0,90000.0,2025-05-14,"Software Engineer,SaaS,Full-time"
3222319d-8b22-4b1f-8207-fa1071c93010,AI Product Operations Specialist,hoyoverse,"Singapore, Singapore",https://www.techinasia.com/jobs/3222319d-8b22-4b1f-8207-fa1071c93010,https://cdn.techinasia.com/data/images/Jm9XDZL2CqmhRmGzmGwqrinfBBVmOBFmj6W5ldFs.jpeg,,,2025-05-13,"Project & Product Management,Games,Full-time"
0595f8ba-1bbc-4a8b-b165-f2432beadeb5,Senior UX Writer and Content Designer,klook (客路旅行),"Singapore, Singapore",https://www.techinasia.com/jobs/0595f8ba-1bbc-4a8b-b165-f2432beadeb5,https://cdn.techinasia.com/data/images/TlHiec2et7F9PmtVDhrx8jb8tGFbkolheMYAbxQR.png,,,2025-05-09,"UX/UI Design,Travel & Tourism,Full-time"
0ed8144c-07e0-4f78-b1e8-11c160dd3d6a,UX Designer,zühlke,"Singapore, Singapore",https://www.techinasia.com/jobs/0ed8144c-07e0-4f78-b1e8-11c160dd3d6a,https://cdn.techinasia.com/data/images/JoXkTTJwEYTIn8ewzzmlVVw6Ed3IOaMz8XdFLCXY.jpeg,,,2025-05-09,"UX/UI Design,Enterprise Software,Full-time"
e403f25f-6e26-43fc-819d-9b231b3e3910,"Senior Enterprise Account Executive, Growth",mongodb,"Singapore, Singapore",https://www.techinasia.com/jobs/e403f25f-6e26-43fc-819d-9b231b3e3910,https://cdn.techinasia.com/data/images/c6nGKEJlt6MCbXaGySpVTOIF23CZSA9XeTW9cCkX.jpeg,,,2025-05-09,"Sales & Business Development,Software,Full-time"
d2e98d70-8d8c-4c36-a01c-681269a5a6d0,Senior Consulting Engineer,neo4j,"Singapore, Singapore",https://www.techinasia.com/jobs/d2e98d70-8d8c-4c36-a01c-681269a5a6d0,https://cdn.techinasia.com/data/images/5tazkNVGZhQBrQKixeKYH1m7aAvc9alxfbjYzfLZ.jpeg,,,2025-05-09,"Strategy & Consulting,SaaS,Full-time"
a8037782-562e-4156-ab69-022f3674873e,Growth Lead,iterative,"Singapore, Singapore",https://www.techinasia.com/jobs/a8037782-562e-4156-ab69-022f3674873e,https://cdn.techinasia.com/data/images/WGIYwuec90eAGTCWlTcCNBRs9uwB3hyme6fOIr69.png,,,2025-05-09,"Marketing & PR,Venture Capital,Full-time"
af5d95c4-dd80-4194-9245-0de960c10507,Technical Program Manager,workato,"Singapore, Singapore",https://www.techinasia.com/jobs/af5d95c4-dd80-4194-9245-0de960c10507,https://cdn.techinasia.com/data/images/PEn5CTypB2iOcnd8VZB4O9HSP8MgsGXXZOO2LcZ7.jpeg,,,2025-05-09,"Project & Product Management,SaaS,Full-time"
6cf16ea1-0b69-4839-94ee-ae48474bc3b9,Payroll Operations Lead - General Payroll (Singapore),remote,"Singapore, Singapore",https://www.techinasia.com/jobs/6cf16ea1-0b69-4839-94ee-ae48474bc3b9,https://cdn.techinasia.com/data/images/9wkRWRi0QngVufGysW7RNu5xy0l9ZSx5RViVApCQ.jpeg,,,2025-05-09,"Finance, Legal & Accounting,Human Resource,Full-time"
3475c5b2-914c-4f62-9814-51377d2cc50c,Senior Fullstack Engineer (Generalist),codex,"Singapore, Singapore",https://www.techinasia.com/jobs/3475c5b2-914c-4f62-9814-51377d2cc50c,https://cdn.techinasia.com/data/images/Q7ijqU08mJcxF52dZKwg7I6s8iy3SqMVWXs7mwAd.jpeg,,,2025-05-09,"Software Engineer,Financial exchanges,Full-time"
c9ea2d0b-4c75-4ab7-a604-5d356bfe94af,QA Engineer,patsnap,"Singapore, Singapore",https://www.techinasia.com/jobs/c9ea2d0b-4c75-4ab7-a604-5d356bfe94af,https://cdn.techinasia.com/data/images/QsjyHgawxCQ38LQLjNxgfNd0m0nZfLhVkElxRoq1.jpeg,,,2025-05-09,"QA & Testing,SaaS,Full-time"
