id,title,company_name,location,link,image_url,salary_min,salary_max,published_date_parsed,metadata
339e96d7-4fe1-4d84-acc4-9bf3e579b69d,AI Research Associate,sonar,"Singapore, Singapore",https://www.techinasia.com/jobs/339e96d7-4fe1-4d84-acc4-9bf3e579b69d,https://cdn.techinasia.com/data/images/xYccp7E5dHXB8jN3hrZDXB8tAl42USqYGULUmjxd.jpeg,,,,"Software Engineer,Software,Full-time"
5ff842d7-a0c4-4167-99cc-4b072d7a6981,"Senior Engineer, iOS",viki,"Singapore, Singapore",https://www.techinasia.com/jobs/5ff842d7-a0c4-4167-99cc-4b072d7a6981,https://cdn.techinasia.com/data/images/3cfc0bbe2c406b1d9d0923d10e590868.png,,,,"Software Engineer,Video Streaming,Full-time"
08964bdd-8820-4638-9f59-e352268d72b3,Senior Site Reliability Engineer,f5 networks,"Singapore, Singapore",https://www.techinasia.com/jobs/08964bdd-8820-4638-9f59-e352268d72b3,https://cdn.techinasia.com/data/images/S4pFQ1UApmo0z95WSaHDAV1hiwJOcsXXk637TShJ.jpeg,,,,"DevOps & Cloud Management,IT & Cybersecurity,Full-time"
4c0c69b3-2dd4-4c45-a6be-277116bc280f,Senior Machine Learning Engineer - ML Systems,motional,"Singapore, Singapore",https://www.techinasia.com/jobs/4c0c69b3-2dd4-4c45-a6be-277116bc280f,https://cdn.techinasia.com/data/images/60g91ZznGoEQzBJfsr1sLA7Rf2O1v5ijfctgqlRQ.jpeg,,,,"Software Engineer,Autonomous driving,Full-time"
e749a234-b27f-4dc5-8f6f-157b104a85b3,Customer Success Manager,datadog,"Singapore, Singapore",https://www.techinasia.com/jobs/e749a234-b27f-4dc5-8f6f-157b104a85b3,https://cdn.techinasia.com/data/images/8DCr5uaksNfZgukGgIlzAKKMr7bfLT1w8z9KM2EW.png,,,,"Customer Service,SaaS,Full-time"
24b94692-fe0c-46e5-8207-12f0281cef21,Site Reliability Engineer,kong inc.,"Singapore, Singapore",https://www.techinasia.com/jobs/24b94692-fe0c-46e5-8207-12f0281cef21,https://cdn.techinasia.com/data/images/xGgZRc2euUD5xdbefZYJnFbgVHw423d8HCJNjcJu.jpeg,,,,"DevOps & Cloud Management,Software,Full-time"
76f80628-60ca-4622-b0e8-c1a32363a62b,Client Success Manager,intellect,"Singapore, Singapore",https://www.techinasia.com/jobs/76f80628-60ca-4622-b0e8-c1a32363a62b,https://cdn.techinasia.com/data/images/HlVeIVoj6L07MQOPRluZlmcdhJOSXvxaMhXAfJuI.png,,,,"Sales & Business Development,Health and wellness,Full-time"
a1cfdd79-b82a-4764-bae0-aaac44b9b0a8,Principal AI Engineer,bjak,"Singapore, Singapore",https://www.techinasia.com/jobs/a1cfdd79-b82a-4764-bae0-aaac44b9b0a8,https://cdn.techinasia.com/data/images/4K3kQfWdK8AnPYM3BFvJRjDDVekES5jBl4GbCBHg.png,,,,"Software Engineer,Insurance tech,Full-time"
676b9327-2331-4162-b2ff-858d45666a14,"VC Partnerships, APAC",openai,"Singapore, Singapore",https://www.techinasia.com/jobs/676b9327-2331-4162-b2ff-858d45666a14,https://cdn.techinasia.com/data/images/FQPuasOT5nwEZaYXxP3Sz19XagJ2HOA4e6IPXq7j.jpeg,,,,"Sales & Business Development,Artificial Intelligence,Full-time"
3a49838a-8b19-4c3f-b08d-fd3a8821a62c,"Software Engineer, 3D Data Team",tektome,"Singapore, Singapore",https://www.techinasia.com/jobs/3a49838a-8b19-4c3f-b08d-fd3a8821a62c,https://cdn.techinasia.com/data/images/8kj1mQP7j9NdL158nqs4ieYIK6qs1sXMH3aJ2zFv.jpeg,,,,"Software Engineer,Software,Full-time"
e0214dc0-73ec-4950-9b6f-7bc8b16ef73f,Senior Software Engineer,tektome,"Singapore, Singapore",https://www.techinasia.com/jobs/e0214dc0-73ec-4950-9b6f-7bc8b16ef73f,https://cdn.techinasia.com/data/images/8kj1mQP7j9NdL158nqs4ieYIK6qs1sXMH3aJ2zFv.jpeg,,,,"Software Engineer,Software,Full-time"
a0a7276d-5854-40cb-9eef-f5da942c6b98,LLM Engineer,sonar,"Singapore, Singapore",https://www.techinasia.com/jobs/a0a7276d-5854-40cb-9eef-f5da942c6b98,https://cdn.techinasia.com/data/images/xYccp7E5dHXB8jN3hrZDXB8tAl42USqYGULUmjxd.jpeg,,,,"Software Engineer,Software,Full-time"
bc943f93-633c-4043-9a77-f898a402d80b,Frontend Engineer,sonar,"Singapore, Singapore",https://www.techinasia.com/jobs/bc943f93-633c-4043-9a77-f898a402d80b,https://cdn.techinasia.com/data/images/xYccp7E5dHXB8jN3hrZDXB8tAl42USqYGULUmjxd.jpeg,,,,"Software Engineer,Software,Full-time"
b5fcf8c2-d1fe-4ee5-8474-ba78f41ce463,Backend Engineer (Java),sonar,"Singapore, Singapore",https://www.techinasia.com/jobs/b5fcf8c2-d1fe-4ee5-8474-ba78f41ce463,https://cdn.techinasia.com/data/images/xYccp7E5dHXB8jN3hrZDXB8tAl42USqYGULUmjxd.jpeg,,,,"Software Engineer,Software,Full-time"
aea2be6b-68fc-4a48-ba49-d96bd0e90d2d,Regional Senior Manager API Partnerships (Singapore),tiket.com,"Singapore, Singapore",https://www.techinasia.com/jobs/aea2be6b-68fc-4a48-ba49-d96bd0e90d2d,https://cdn.techinasia.com/data/images/slwhwrFSOhdaee2JH9Y6dhNArjDt26M5rmQa631X.png,,,,"Sales & Business Development,Online Booking,Full-time"
246c3f9e-8913-4020-874e-0075954d84ef,Backend Software Engineer,pelago,"Singapore, Singapore",https://www.techinasia.com/jobs/246c3f9e-8913-4020-874e-0075954d84ef,https://cdn.techinasia.com/data/images/XOkAD4qb64yk9X8twpb4S5A6sKPuRcD2OdSx1ZWn.jpeg,,,,"Software Engineer,Travel & Tourism,Full-time"
38d38f7b-4778-42aa-a0c0-fb3c0aade6e0,Customer Success Manager,elevenlabs,"Singapore, Singapore",https://www.techinasia.com/jobs/38d38f7b-4778-42aa-a0c0-fb3c0aade6e0,https://cdn.techinasia.com/data/images/rBnJUr063jqEodlMcUYAlTH8t5LdUGOf6fRYDcKb.jpeg,,,,"Customer Service,Full-time"
a809f67c-1283-4259-9eec-d4c4cc5c55cd,"Senior Software Engineer, Babylon Core",babylon labs,"Singapore, Singapore",https://www.techinasia.com/jobs/a809f67c-1283-4259-9eec-d4c4cc5c55cd,https://cdn.techinasia.com/data/images/wRYTH7cQH9ANEScz6sMY3U7Ul0ZYL0G2taknL1JB.jpeg,,,,"Software Engineer,Internet technology,Full-time"
69eaff53-8dc5-4306-afae-b5e6320217b8,Technical Support Engineer,posthog,"Singapore, Singapore",https://www.techinasia.com/jobs/69eaff53-8dc5-4306-afae-b5e6320217b8,https://cdn.techinasia.com/data/images/Ueg3NrtwUtsNeTs9etZyFhSkedpuWOKYCBjke9DT.jpeg,,,,"Customer Service,Software,Full-time"
2fc4777a-856d-4f88-98a2-a1b254f090af,Software Engineer,allium,"Singapore, Singapore",https://www.techinasia.com/jobs/2fc4777a-856d-4f88-98a2-a1b254f090af,https://cdn.techinasia.com/data/images/uqEu6VzxcxG3o6q113nLGPI6r0vOkNGWDSx3ONgx.jpeg,,,,"Software Engineer,Big Data,Full-time"
ca404f72-e544-47fb-a0da-179d6cc1ffcf,Field Data Engineer (APAC),ascend,"Singapore, Singapore",https://www.techinasia.com/jobs/ca404f72-e544-47fb-a0da-179d6cc1ffcf,https://cdn.techinasia.com/data/images/N6CXXG0eAXtrXAToiVmnDF4beLfT4z6swZCiIRpn.jpeg,,,,"Data & Analytics,Software,Full-time"
3a2a3933-e49c-4054-82ea-fbbd55ae98ad,"Senior Analyst, GTM Analytics",snowflake,"Singapore, Singapore",https://www.techinasia.com/jobs/3a2a3933-e49c-4054-82ea-fbbd55ae98ad,https://cdn.techinasia.com/data/images/gJuMCqVbcU30texUCgz6tnGUyemTdHY3qkrqlBil.jpeg,,,,"Data & Analytics,SaaS,Full-time"
f8ecaf73-c514-4769-aacf-da1821526978,Senior Engineer - Crypto Accounting Systems,coinhako,"Singapore, Singapore",https://www.techinasia.com/jobs/f8ecaf73-c514-4769-aacf-da1821526978,https://cdn.techinasia.com/data/images/h6fY91jF9nQpDS1xSr31iHVoH6bzWduQc2WBOOCN.jpeg,,,,"Software Engineer,Payments and remittance,Full-time"
9b59f389-0bf7-4f4d-8ad6-5241b10d9c50,Senior Full Stack Engineer (AI),jenni.ai,"Singapore, Singapore",https://www.techinasia.com/jobs/9b59f389-0bf7-4f4d-8ad6-5241b10d9c50,https://cdn.techinasia.com/data/images/ghrGKe7372uxBnt5nSS9NVyRObceLk1rViXKeFr4.jpeg,,,,"Software Engineer,Artificial Intelligence,Full-time"
ab2019a2-b028-47dc-83d7-f76635b9c9ee,Senior QA Engineer - Network Protocols,expressvpn,"Singapore, Singapore",https://www.techinasia.com/jobs/ab2019a2-b028-47dc-83d7-f76635b9c9ee,https://cdn.techinasia.com/data/images/3Wkuh59I6OjveSgNYADlkmI5eHBoGuLid3cei32A.jpeg,,,,"QA & Testing,Network Security,Full-time"
e847afbf-2b87-4509-970a-75a980a1ff79,QA Engineer,workstream,"Singapore, Singapore",https://www.techinasia.com/jobs/e847afbf-2b87-4509-970a-75a980a1ff79,https://cdn.techinasia.com/data/images/wC1CboYLCqaU6RHyvyhGBzgnlQvHuwR9XV2a1bhr.jpeg,,,,"QA & Testing,Software,Full-time"
1c4f38c8-a5ce-4745-a6b9-52422c46f195,"Senior Solutions Architect, Cloud Infrastructure and DevOps - NVIS",nvidia,"Singapore, Singapore",https://www.techinasia.com/jobs/1c4f38c8-a5ce-4745-a6b9-52422c46f195,https://cdn.techinasia.com/data/images/dbe790040f00ddf79cc786157adce916.png,,,,"DevOps & Cloud Management,Artificial Intelligence,Full-time"
d0511bc2-578e-4b1f-a4fb-25ef5618a939,"Staff Software Engineer, Mimir",grafana labs,"Singapore, Singapore",https://www.techinasia.com/jobs/d0511bc2-578e-4b1f-a4fb-25ef5618a939,https://cdn.techinasia.com/data/images/HKlysuVFZ0QRqjBI3zkIlG4Px1scAryC1N6qsgHJ.jpeg,184000.0,230000.0,,"Software Engineer,Software,Full-time"
9b8d3fe1-9ede-4b88-8ac3-7f5dd619c518,Senior System Engineer,castlery,"Singapore, Singapore",https://www.techinasia.com/jobs/9b8d3fe1-9ede-4b88-8ac3-7f5dd619c518,https://cdn.techinasia.com/data/images/1d19fa7bf3b8c7a5e63d9c3f08667cbd.jpg,,,,"Software Engineer,Interior & Home Design, General B2C/C2C,Full-time"
2ed9e3d6-d808-4926-bfe5-44331535626e,Software Engineer,workstream,"Singapore, Singapore",https://www.techinasia.com/jobs/2ed9e3d6-d808-4926-bfe5-44331535626e,https://cdn.techinasia.com/data/images/wC1CboYLCqaU6RHyvyhGBzgnlQvHuwR9XV2a1bhr.jpeg,,,,"Software Engineer,Software,Full-time"
947436f5-9140-45dc-9b0e-e7f7cf06824e,Senior Data Engineer,sleek,"Singapore, Singapore",https://www.techinasia.com/jobs/947436f5-9140-45dc-9b0e-e7f7cf06824e,https://cdn.techinasia.com/data/images/sBKZAft54Zbj9g1uvqAPuQjjdB9PqCULy6OWTpOH.jpeg,,,,"Data & Analytics,Financial accounting and admin,Full-time"
40b6f7cf-39bb-4f0a-8d5b-03e85b3f712e,"Senior Solutions Architect, Singapore",dbt labs,"Singapore, Singapore",https://www.techinasia.com/jobs/40b6f7cf-39bb-4f0a-8d5b-03e85b3f712e,https://cdn.techinasia.com/data/images/DKDbLCvUVpRE0cCsM5uuVvH1L3wbBTg6xsVhMcpa.jpeg,250000.0,330000.0,,"Sales & Business Development,Big Data,Full-time"
9424c0d1-ccec-44d1-a240-81a3cceb7a67,"APAC Vice President of Sales, Singapore",snap inc.,"Singapore, Singapore",https://www.techinasia.com/jobs/9424c0d1-ccec-44d1-a240-81a3cceb7a67,https://cdn.techinasia.com/data/images/s5ZenufAi2wq0sxHjKe4BEvcf2HBkPfJzlNLNbLN.jpeg,,,,"Sales & Business Development,Photo Sharing, Messaging,Full-time"
e3c99d07-8db7-406d-8e5e-d2ce51000c7f,Senior Product Manager (Pricing & Proposition),flo energy,"Singapore, Singapore",https://www.techinasia.com/jobs/e3c99d07-8db7-406d-8e5e-d2ce51000c7f,https://cdn.techinasia.com/data/images/y8SCNhx6u786Hai2Ytzlv1y5SjTt09FLHlgWsjwC.jpeg,,,,"Project & Product Management,Clean Energy,Full-time"
24f1e5d4-4e9f-450c-ac6d-13029b045956,Senior Software Engineer,instawork,"Singapore, Singapore",https://www.techinasia.com/jobs/24f1e5d4-4e9f-450c-ac6d-13029b045956,https://cdn.techinasia.com/data/images/w0cSj4qeHTIr7XhEwqyfHb1z8AJrswpdDQvtPkSW.jpeg,,,,"Software Engineer,Human Resource,Full-time"
5a9dadf3-61b0-461a-b85a-860efc70628f,Product Manager,plume,"Singapore, Singapore",https://www.techinasia.com/jobs/5a9dadf3-61b0-461a-b85a-860efc70628f,https://cdn.techinasia.com/data/images/4c4M5FnN69kdb5tgJIM1ylGKYveKMVfh9iHn0Qxn.jpeg,,,,"Project & Product Management,Investment tools and platforms,Full-time"
341de970-0302-40f0-abc9-bf86969b4030,Founding Solutions Engineer,flagright,"Singapore, Singapore",https://www.techinasia.com/jobs/341de970-0302-40f0-abc9-bf86969b4030,https://cdn.techinasia.com/data/images/xVyDywlGif5w7GvN8xixOHysnrtXdXIKt7unAmK9.jpeg,,,,"Software Engineer,Software Compliance,Full-time"
b50d9957-83e5-4630-ae44-730f67b5f3c5,Senior Software Engineer,red airship,"Singapore, Singapore",https://www.techinasia.com/jobs/b50d9957-83e5-4630-ae44-730f67b5f3c5,https://cdn.techinasia.com/data/images/D7xFhtfmOapKF9h1qmGIGnaVmY4B0r4RMoIvxsQP.jpeg,,,,"Software Engineer,Web Development, Software,Full-time"
f9e3a3a4-af35-42a3-9fbb-0978eb169686,AI/ML Senior Software Engineer,bjak,"Singapore, Singapore",https://www.techinasia.com/jobs/f9e3a3a4-af35-42a3-9fbb-0978eb169686,https://cdn.techinasia.com/data/images/4K3kQfWdK8AnPYM3BFvJRjDDVekES5jBl4GbCBHg.png,,,,"Software Engineer,Insurance tech,Full-time"
1cc46c16-9d07-4bbf-8ebc-80954dd63e1c,Senior Localisation Project Manager,hogarth,"Singapore, Singapore",https://www.techinasia.com/jobs/1cc46c16-9d07-4bbf-8ebc-80954dd63e1c,https://cdn.techinasia.com/data/images/BA9Ht30BlYnMqxPyefgsTM8zagzbLDelQiGiFLlo.jpeg,,,,"Project & Product Management,Advertising,Full-time"
f7ffd4f4-0d8a-4c7e-bbc1-393d627330e0,Senior Software Engineer,6sense,"Singapore, Singapore",https://www.techinasia.com/jobs/f7ffd4f4-0d8a-4c7e-bbc1-393d627330e0,https://cdn.techinasia.com/data/images/WQf0lS04BSnFjA5xshpv7Qxuv4yQM7pIyQl6thnv.jpeg,,,,"Software Engineer,Software,Full-time"
765c056d-82cb-450e-b6e1-bd77310a434a,Software Engineer,breeze,"Singapore, Singapore",https://www.techinasia.com/jobs/765c056d-82cb-450e-b6e1-bd77310a434a,https://cdn.techinasia.com/data/images/ScySVp5bh5tpRsAleciOoAmGZKx9yJolgrZYNIrj.jpeg,,,,"Software Engineer,Payments and remittance,Full-time"
b58d78d5-2a97-4262-a6ac-8120dd81a9b0,Data Engineer,paradigm,"Singapore, Singapore",https://www.techinasia.com/jobs/b58d78d5-2a97-4262-a6ac-8120dd81a9b0,https://cdn.techinasia.com/data/images/ckuNELxeo13xPfKB8zPc6QcPs9LWF6iwtIBluHrF.jpeg,,,,"Data & Analytics,Investment tools and platforms,Full-time"
b094ed46-bf16-4772-bd5f-ee647c4fc723,Associate Growth Marketer (L1),coingecko,"Singapore, Singapore",https://www.techinasia.com/jobs/b094ed46-bf16-4772-bd5f-ee647c4fc723,https://cdn.techinasia.com/data/images/fabadab609ede5dc9ff76561ed0376bc.jpg,,,,"Marketing & PR,Bitcoin,Full-time"
8d38f5d8-35bf-4396-9bdb-de1f20a6c009,Principal Product Manager,payoneer,"Singapore, Singapore",https://www.techinasia.com/jobs/8d38f5d8-35bf-4396-9bdb-de1f20a6c009,https://cdn.techinasia.com/data/images/3ng7uXhzCOtuG1NJi1bUeXpWNUba18L6c3J8Y2PL.jpeg,,,,"Project & Product Management,Payments and remittance,Full-time"
6091be70-87aa-4804-8bc4-fb5f19b5d5d2,Senior Product Designer,coins.ph,"Singapore, Singapore",https://www.techinasia.com/jobs/6091be70-87aa-4804-8bc4-fb5f19b5d5d2,https://cdn.techinasia.com/data/images/lZvpsohD5eYttISKfYOZBcU5oif0j65vZfRfVDru.png,,,,"UX/UI Design,Payments and remittance,Full-time"
641b6708-6bd4-430d-984e-186a79e2a54b,Product Manager - Compliance,coins.ph,"Singapore, Singapore",https://www.techinasia.com/jobs/641b6708-6bd4-430d-984e-186a79e2a54b,https://cdn.techinasia.com/data/images/lZvpsohD5eYttISKfYOZBcU5oif0j65vZfRfVDru.png,,,,"Project & Product Management,Payments and remittance,Full-time"
50af1578-376c-41ec-9d90-d0bf344265ce,Lead Software Engineer - Cartography,goto group,"Singapore, Singapore",https://www.techinasia.com/jobs/50af1578-376c-41ec-9d90-d0bf344265ce,https://cdn.techinasia.com/data/images/dkLRg8mgvfr0XkLsrxp5iDHuKEaw7SDK3FMLHduA.jpeg,,,,"Software Engineer,Internet technology,Full-time"
d6235cc9-2b4f-4eb5-afb4-ddd06c2b6b9c,"Staff Software Engineer, C++",kronos research,"Singapore, Singapore",https://www.techinasia.com/jobs/d6235cc9-2b4f-4eb5-afb4-ddd06c2b6b9c,https://cdn.techinasia.com/data/images/XhY6bVcxVvpj4blTWIUeUUrulcf7YiQA5iRAui8q.jpeg,,,,"Software Engineer,Services,Full-time"
6cda7e08-8ddf-49e8-803a-f181cb60866a,Product Manager,evooq,"Singapore, Singapore",https://www.techinasia.com/jobs/6cda7e08-8ddf-49e8-803a-f181cb60866a,https://cdn.techinasia.com/data/images/bkkYbTrI9yPtQKGcn5n0B8nKYbNx71BVe6nE6QfN.jpeg,,,,"Project & Product Management,Investment tools and platforms,Full-time"
38462628-5f00-47ec-81b8-f8c6b922d5b7,AI Agent Engineer,naptha ai,"Singapore, Singapore",https://www.techinasia.com/jobs/38462628-5f00-47ec-81b8-f8c6b922d5b7,https://cdn.techinasia.com/data/images/YZPVH6AHvLaqa5odoAM3B5CY5crNSrxzwGsj5kiw.jpeg,,,,"Software Engineer,Artificial Intelligence,Full-time"
190e286e-7c1d-4f26-9415-f4714e0dfaf5,AI Application Engineer (Web),chainopera ai,"Singapore, Singapore",https://www.techinasia.com/jobs/190e286e-7c1d-4f26-9415-f4714e0dfaf5,https://cdn.techinasia.com/data/images/qppysOClmhtdwkDl5udgbw5TjZkiTGPqIjiCs0Ri.jpeg,,,,"Software Engineer,Artificial Intelligence,Full-time"
c5a6bee3-da51-4af9-92d9-640676c78dba,Software Engineer,evooq,"Singapore, Singapore",https://www.techinasia.com/jobs/c5a6bee3-da51-4af9-92d9-640676c78dba,https://cdn.techinasia.com/data/images/bkkYbTrI9yPtQKGcn5n0B8nKYbNx71BVe6nE6QfN.jpeg,,,,"Software Engineer,Investment tools and platforms,Full-time"
84c0d854-8679-4184-bac2-e6c757d2f4b5,Senior Product Manager (FinTech),matchmove,"Singapore, Singapore",https://www.techinasia.com/jobs/84c0d854-8679-4184-bac2-e6c757d2f4b5,https://cdn.techinasia.com/data/images/4d7a7bb8ba8c2a9d488b45165fdd5e7d.jpg,,,,"Project & Product Management,Payments and remittance,Full-time"
dee3c287-f9cc-404c-b704-85d2313e1467,"Applied AI Engineer, Use-case - EMEA, Singapore",mistral ai,"Singapore, Singapore",https://www.techinasia.com/jobs/dee3c287-f9cc-404c-b704-85d2313e1467,https://cdn.techinasia.com/data/images/QaCwfeSSspTfMmeCbCE7xMX18aaUJsyPgJf2iDY4.jpeg,,,,"Software Engineer,Artificial Intelligence,Full-time"
dee71e0a-de30-46db-9273-9b8c8581e2e9,Security Engineer - GCP,xero,"Singapore, Singapore",https://www.techinasia.com/jobs/dee71e0a-de30-46db-9273-9b8c8581e2e9,https://cdn.techinasia.com/data/images/59b2b56db4df6139883ef19dd363b0d6.png,,,,"Software Engineer,Financial accounting and admin,Full-time"
ab1ad48c-d240-4855-b897-5984dfedcda4,Product Manager - BNPL,goto group,"Singapore, Singapore",https://www.techinasia.com/jobs/ab1ad48c-d240-4855-b897-5984dfedcda4,https://cdn.techinasia.com/data/images/dkLRg8mgvfr0XkLsrxp5iDHuKEaw7SDK3FMLHduA.jpeg,,,,"Project & Product Management,Internet technology,Full-time"
87d4a0db-9887-45a9-b0b1-a832084e03fc,Senior Software Engineer,constantinople,"Singapore, Singapore",https://www.techinasia.com/jobs/87d4a0db-9887-45a9-b0b1-a832084e03fc,https://cdn.techinasia.com/data/images/CyjmNiuQ6K6YFg3yErppVQdJiYwAwKBboDp1wTlp.jpeg,,,,"Software Engineer,Financial exchanges,Full-time"
659af66c-ff81-4a67-8cb9-c487fba2c8d6,Product Manager - Data and Analytics,constantinople,"Singapore, Singapore",https://www.techinasia.com/jobs/659af66c-ff81-4a67-8cb9-c487fba2c8d6,https://cdn.techinasia.com/data/images/CyjmNiuQ6K6YFg3yErppVQdJiYwAwKBboDp1wTlp.jpeg,,,,"Project & Product Management,Financial exchanges,Full-time"
0c1a7d25-1ff6-4425-8a28-692e14f508ac,Product Manager - Credit and Debit Cards,constantinople,"Singapore, Singapore",https://www.techinasia.com/jobs/0c1a7d25-1ff6-4425-8a28-692e14f508ac,https://cdn.techinasia.com/data/images/CyjmNiuQ6K6YFg3yErppVQdJiYwAwKBboDp1wTlp.jpeg,,,,"Project & Product Management,Financial exchanges,Full-time"
955dcf2b-d19d-438f-9462-2c35ce655885,Senior Frontend Engineer,ethos,"Singapore, Singapore",https://www.techinasia.com/jobs/955dcf2b-d19d-438f-9462-2c35ce655885,https://cdn.techinasia.com/data/images/HZhMkfYOlXPAdN1ww4jLjBihFmK8GUzelbcCvQKJ.jpeg,,,,"Software Engineer,Insurance tech,Full-time"
e4546c76-5704-48d2-8cf0-7235565f7717,Software Engineer (Java),virtu financial,"Singapore, Singapore",https://www.techinasia.com/jobs/e4546c76-5704-48d2-8cf0-7235565f7717,https://cdn.techinasia.com/data/images/Ex6OfuWJPY4VCuTYIcq6ypW1eOC6uU1BMwwVYsQX.jpeg,,,,"Software Engineer,Services,Full-time"
